
> astro-paper@5.5.1 build
> astro build && pagefind --site dist && (xcopy /E /I /Y dist\pagefind public\pagefind 2>nul || echo done)

[33m[1m18:32:28[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:32:29[22m [34m[content][39m Syncing content
[2m18:32:30[22m [34m[content][39m Synced content
[2m18:32:30[22m [34m[types][39m Generated [2m1.78s[22m
[2m18:32:30[22m [34m[build][39m output: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m mode: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:32:30[22m [34m[build][39m Collecting build info...
[2m18:32:30[22m [34m[build][39m [32mΓ£ô Completed in 1.83s.[39m
[2m18:32:30[22m [34m[build][39m Building static entrypoints...
[33m[1m18:32:35[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:32:35[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 5.84s[39m
[2m18:32:36[22m [34m[build][39m [32mΓ£ô Completed in 5.91s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:32:36[22m [34m[vite][39m transforming...
[2m18:32:36[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:32:36[22m [34m[vite][39m rendering chunks...
[2m18:32:36[22m [34m[vite][39m computing gzip size...
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:32:44[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-0001-overcurrent/index.png[22m [31m(+546ms)[39m 
[2m18:32:44[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-fault-3210/index.png[22m [31m(+566ms)[39m 
[2m18:32:45[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-acs880-fault-3130/index.png[22m [2m(+479ms)[22m 
[2m18:32:45[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-2201-overcurrent/index.png[22m [2m(+372ms)[22m 
[2m18:32:46[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-2310/index.png[22m [2m(+418ms)[22m 
[2m18:32:46[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-3130/index.png[22m [31m(+599ms)[39m 
[2m18:32:47[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-3210/index.png[22m [2m(+358ms)[22m 
[2m18:32:47[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-3300/index.png[22m [31m(+574ms)[39m 
[2m18:32:48[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-4110/index.png[22m [2m(+457ms)[22m 
[2m18:32:48[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-5010/index.png[22m [2m(+366ms)[22m 
[2m18:32:48[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-9300/index.png[22m [2m(+339ms)[22m 
[2m18:32:49[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-7121/index.png[22m [2m(+436ms)[22m 
[2m18:32:49[22m   [34mΓö£ΓöÇ[39m [2m/posts/abb-vfd-fault-codes/index.png[22m [2m(+357ms)[22m 
[2m18:32:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/ac-not-cooling-error-code/index.png[22m [2m(+354ms)[22m 
[2m18:32:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/air-compressor-fault-codes/index.png[22m [2m(+467ms)[22m 
[2m18:32:50[22m   [34mΓö£ΓöÇ[39m [2m/posts/airease-furnace-e1-error-code/index.png[22m [2m(+483ms)[22m 
[2m18:32:51[22m   [34mΓö£ΓöÇ[39m [2m/posts/alco-controls-fault-codes/index.png[22m [2m(+422ms)[22m 
[2m18:32:51[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-micrologix-fault/index.png[22m [2m(+383ms)[22m 
[2m18:32:52[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-40-complete-guide/index.png[22m [2m(+455ms)[22m 
[2m18:32:52[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-40-f2-fault/index.png[22m [31m(+513ms)[39m 
[2m18:32:53[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-40-f7-fault/index.png[22m [2m(+410ms)[22m 
[2m18:32:53[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-40-f3/index.png[22m [2m(+486ms)[22m 
[2m18:32:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-523-fault-f7/index.png[22m [2m(+444ms)[22m 
[2m18:32:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-525-f7-fault/index.png[22m [2m(+347ms)[22m 
[2m18:32:54[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-70-faults/index.png[22m [2m(+379ms)[22m 
[2m18:32:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-700-fault-7/index.png[22m [2m(+353ms)[22m 
[2m18:32:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-753-f12-fault/index.png[22m [2m(+403ms)[22m 
[2m18:32:55[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-753-f35-fault/index.png[22m [2m(+392ms)[22m 
[2m18:32:56[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-755-fault-7/index.png[22m [2m(+386ms)[22m 
[2m18:32:56[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-7-motor-stalled/index.png[22m [2m(+456ms)[22m 
[2m18:32:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-codes/index.png[22m [2m(+382ms)[22m 
[2m18:32:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f002/index.png[22m [2m(+391ms)[22m 
[2m18:32:57[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f012/index.png[22m [2m(+362ms)[22m 
[2m18:32:58[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f004/index.png[22m [2m(+403ms)[22m 
[2m18:32:58[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f025/index.png[22m [2m(+358ms)[22m 
[2m18:32:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f063/index.png[22m [2m(+403ms)[22m 
[2m18:32:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/allen-bradley-powerflex-fault-f111/index.png[22m [2m(+370ms)[22m 
[2m18:32:59[22m   [34mΓö£ΓöÇ[39m [2m/posts/alto-shaam-oven-error-codes/index.png[22m [2m(+376ms)[22m 
[2m18:33:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/amana-furnace-3-flash-error-code/index.png[22m [2m(+361ms)[22m 
[2m18:33:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/american-standard-furnace-3-flash/index.png[22m [2m(+376ms)[22m 
[2m18:33:00[22m   [34mΓö£ΓöÇ[39m [2m/posts/amana-asx-error-codes/index.png[22m [31m(+553ms)[39m 
[2m18:33:01[22m   [34mΓö£ΓöÇ[39m [2m/posts/american-water-heater-error-codes/index.png[22m [2m(+380ms)[22m 
[2m18:33:01[22m   [34mΓö£ΓöÇ[39m [2m/posts/amsco-sterilizer-fault-codes/index.png[22m [2m(+380ms)[22m 
[2m18:33:02[22m   [34mΓö£ΓöÇ[39m [2m/posts/ao-smith-error-code-e1/index.png[22m [2m(+366ms)[22m 
[2m18:33:02[22m   [34mΓö£ΓöÇ[39m [2m/posts/ao-smith-water-heater-error-codes/index.png[22m [2m(+368ms)[22m 
[2m18:33:03[22m   [34mΓö£ΓöÇ[39m [2m/posts/apc-smart-ups-error-codes/index.png[22m [2m(+378ms)[22m 
[2m18:33:03[22m   [34mΓö£ΓöÇ[39m [2m/posts/apc-ups-error-codes/index.png[22m [2m(+360ms)[22m 
[2m18:33:03[22m   [34mΓö£ΓöÇ[39m [2m/posts/aprilaire-68-fault-codes/index.png[22m [2m(+344ms)[22m 
[2m18:33:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/armstrong-air-handler-e1/index.png[22m [2m(+340ms)[22m 
[2m18:33:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/aprilaire-700-error-codes/index.png[22m [2m(+435ms)[22m 
[2m18:33:04[22m   [34mΓö£ΓöÇ[39m [2m/posts/aprilaire-dehumidifier-error-codes/index.png[22m [2m(+423ms)[22m 
[2m18:33:05[22m   [34mΓö£ΓöÇ[39m [2m/posts/armstrong-furnace-e4-error-code/index.png[22m [2m(+414ms)[22m 
[2m18:33:05[22m   [34mΓö£ΓöÇ[39m [2m/posts/atlas-copco-compressor-fault-codes/index.png[22m [2m(+353ms)[22m 
[2m18:33:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/armstrong-pump-fault-codes/index.png[22m [2m(+378ms)[22m 
[2m18:33:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/ats-transfer-switch-fault-codes/index.png[22m [2m(+344ms)[22m 
[2m18:33:06[22m   [34mΓö£ΓöÇ[39m [2m/posts/automated-logic-fault-codes/index.png[22m [2m(+380ms)[22m 
[2m18:33:07[22m   [34mΓö£ΓöÇ[39m [2m/posts/bacnet-error-codes/index.png[22m [2m(+456ms)[22m 
[2m18:33:07[22m   [34mΓö£ΓöÇ[39m [2m/posts/baldor-vfd-fault-codes/index.png[22m [2m(+371ms)[22m 
[2m18:33:08[22m   [34mΓö£ΓöÇ[39m [2m/posts/baltimore-aircoil-fault-codes/index.png[22m [2m(+421ms)[22m 
[2m18:33:08[22m   [34mΓö£ΓöÇ[39m [2m/posts/basler-relay-fault-codes/index.png[22m [2m(+400ms)[22m 
[2m18:33:08[22m   [34mΓö£ΓöÇ[39m [2m/posts/bell-gossett-pump-fault-codes/index.png[22m [2m(+413ms)[22m 
[2m18:33:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/beverage-air-mt27-error-codes/index.png[22m [2m(+381ms)[22m 
[2m18:33:09[22m   [34mΓö£ΓöÇ[39m [2m/posts/beverage-air-refrigerator-error-code-e1/index.png[22m [2m(+438ms)[22m 
[2m18:33:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/boge-compressor-error-codes/index.png[22m [2m(+373ms)[22m 
[2m18:33:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/boiler-lockout-error-codes/index.png[22m [2m(+361ms)[22m 
[2m18:33:10[22m   [34mΓö£ΓöÇ[39m [2m/posts/bohn-refrigeration-error-codes/index.png[22m [2m(+369ms)[22m 
[2m18:33:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/bosch-dishwasher-e-codes/index.png[22m [2m(+433ms)[22m 
[2m18:33:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/bosch-heat-pump-e1-error-code/index.png[22m [2m(+348ms)[22m 
[2m18:33:11[22m   [34mΓö£ΓöÇ[39m [2m/posts/bosch-rexroth-hydraulic-fault/index.png[22m [2m(+366ms)[22m 
[2m18:33:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/bradford-white-error-code-7/index.png[22m [2m(+361ms)[22m 
[2m18:33:12[22m   [34mΓö£ΓöÇ[39m [2m/posts/bradford-white-water-heater-error-codes/index.png[22m [2m(+350ms)[22m 
[2m18:33:13[22m   [34mΓö£ΓöÇ[39m [2m/posts/briggs-stratton-generator-error/index.png[22m [2m(+465ms)[22m 
[2m18:33:13[22m   [34mΓö£ΓöÇ[39m [2m/posts/bryant-furnace-31-error-code/index.png[22m [2m(+345ms)[22m 
[2m18:33:13[22m   [34mΓö£ΓöÇ[39m [2m/posts/bryant-furnace-13-error-code/index.png[22m [2m(+422ms)[22m 
[2m18:33:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/bryant-furnace-33-error-code/index.png[22m [2m(+464ms)[22m 
[2m18:33:14[22m   [34mΓö£ΓöÇ[39m [2m/posts/buderus-boiler-fault-code-a1/index.png[22m [2m(+350ms)[22m 
[2m18:33:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-alpine-error-codes/index.png[22m [2m(+376ms)[22m 
[2m18:33:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-boiler-e1-lockout-code/index.png[22m [2m(+372ms)[22m 
[2m18:33:15[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-boiler-e3-error-code/index.png[22m [31m(+596ms)[39m 
[2m18:33:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-boiler-e2-error-code/index.png[22m [2m(+363ms)[22m 
[2m18:33:16[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-boiler-e4-error-code/index.png[22m [2m(+365ms)[22m 
[2m18:33:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-boiler-e5-error-code/index.png[22m [2m(+388ms)[22m 
[2m18:33:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/burnham-series-2-error-codes/index.png[22m [2m(+452ms)[22m 
[2m18:33:17[22m   [34mΓö£ΓöÇ[39m [2m/posts/caleffi-error-codes/index.png[22m [2m(+339ms)[22m 
[2m18:33:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/carel-ir33-fault-codes/index.png[22m [2m(+338ms)[22m 
[2m18:33:18[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-11-error-code/index.png[22m [2m(+421ms)[22m 
[2m18:33:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-12-error-code/index.png[22m [2m(+392ms)[22m 
[2m18:33:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-13-error-code/index.png[22m [2m(+400ms)[22m 
[2m18:33:19[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-13-soft-lockout/index.png[22m [2m(+403ms)[22m 
[2m18:33:20[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-14-error-code/index.png[22m [2m(+388ms)[22m 
[2m18:33:20[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-21-error-code/index.png[22m [2m(+377ms)[22m 
[2m18:33:21[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-22-error-code/index.png[22m [2m(+345ms)[22m 
[2m18:33:21[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-23-error-code/index.png[22m [2m(+465ms)[22m 
[2m18:33:21[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-24-error-code/index.png[22m [2m(+449ms)[22m 
[2m18:33:22[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-24-soft-lockout/index.png[22m [2m(+403ms)[22m 
[2m18:33:22[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-24acc-error-codes/index.png[22m [2m(+482ms)[22m 
[2m18:33:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-25-error-code/index.png[22m [2m(+368ms)[22m 
[2m18:33:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-31-error-code/index.png[22m [2m(+368ms)[22m 
[2m18:33:23[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-32-error-code/index.png[22m [2m(+383ms)[22m 
[2m18:33:24[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-33-error-code/index.png[22m [2m(+449ms)[22m 
[2m18:33:24[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-34-error-code/index.png[22m [2m(+462ms)[22m 
[2m18:33:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-40maq-error-codes/index.png[22m [2m(+405ms)[22m 
[2m18:33:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-41-error-code/index.png[22m [2m(+370ms)[22m 
[2m18:33:25[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-42-error-code/index.png[22m [2m(+378ms)[22m 
[2m18:33:26[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-43-error-code/index.png[22m [2m(+445ms)[22m 
[2m18:33:26[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-44-error-code/index.png[22m [2m(+329ms)[22m 
[2m18:33:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-45-error-code/index.png[22m [31m(+612ms)[39m 
[2m18:33:27[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-46-error-code/index.png[22m [2m(+487ms)[22m 
[2m18:33:28[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-48-error-code/index.png[22m [2m(+404ms)[22m 
[2m18:33:28[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-48xlc-error-codes/index.png[22m [2m(+351ms)[22m 
[2m18:33:28[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-51-error-code/index.png[22m [2m(+457ms)[22m 
[2m18:33:29[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-52-error-code/index.png[22m [2m(+324ms)[22m 
[2m18:33:29[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-54-error-code/index.png[22m [2m(+377ms)[22m 
[2m18:33:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-56-error-code/index.png[22m [2m(+401ms)[22m 
[2m18:33:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-58-error-code/index.png[22m [2m(+336ms)[22m 
[2m18:33:30[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-58cva-error-codes/index.png[22m [2m(+403ms)[22m 
[2m18:33:31[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-58mvb-error-codes/index.png[22m [2m(+373ms)[22m 
[2m18:33:31[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-58ux-error-codes/index.png[22m [2m(+341ms)[22m 
[2m18:33:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-61-error-code/index.png[22m [2m(+353ms)[22m 
[2m18:33:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-65-error-code/index.png[22m [2m(+411ms)[22m 
[2m18:33:32[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-66-error-code/index.png[22m [2m(+495ms)[22m 
[2m18:33:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-aquasnap-fault-codes/index.png[22m [2m(+357ms)[22m 
[2m18:33:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-commercial-chiller-fault/index.png[22m [2m(+359ms)[22m 
[2m18:33:33[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-error-code-e3/index.png[22m [2m(+321ms)[22m 
[2m18:33:34[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-furnace-error-code-e1/index.png[22m [2m(+378ms)[22m 
[2m18:33:34[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-furnace-error-codes/index.png[22m [2m(+367ms)[22m 
[2m18:33:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-geothermal-error-codes/index.png[22m [2m(+383ms)[22m 
[2m18:33:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-greenspeed-heat-pump-codes/index.png[22m [2m(+385ms)[22m 
[2m18:33:35[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-heat-pump-e1-error-code/index.png[22m [2m(+342ms)[22m 
[2m18:33:36[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-heat-pump-e4-error-code/index.png[22m [2m(+415ms)[22m 
[2m18:33:36[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-heat-pump-e5-error-code/index.png[22m [2m(+440ms)[22m 
[2m18:33:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-heat-pump-e6-error-code/index.png[22m [2m(+381ms)[22m 
[2m18:33:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-infinity-24acc6-error-codes/index.png[22m [2m(+345ms)[22m 
[2m18:33:37[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-infinity-system-error-codes/index.png[22m [2m(+401ms)[22m 
[2m18:33:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-infinity-zoning-error/index.png[22m [2m(+424ms)[22m 
[2m18:33:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-rooftop-unit-error-codes/index.png[22m [2m(+397ms)[22m 
[2m18:33:38[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-vrf-error-codes/index.png[22m [2m(+356ms)[22m 
[2m18:33:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-weatheramaker-error-codes/index.png[22m [2m(+354ms)[22m 
[2m18:33:39[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-xc21-error-codes/index.png[22m [2m(+364ms)[22m 
[2m18:33:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/carrier-zone-controller-error-codes/index.png[22m [2m(+388ms)[22m 
[2m18:33:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/chicago-pneumatic-compressor-faults/index.png[22m [2m(+349ms)[22m 
[2m18:33:40[22m   [34mΓö£ΓöÇ[39m [2m/posts/chigo-mini-split-e1-error-code/index.png[22m [2m(+364ms)[22m 
[2m18:33:41[22m   [34mΓö£ΓöÇ[39m [2m/posts/climatemaster-error-code-e1/index.png[22m [2m(+355ms)[22m 
